file,pass,crash,other,N,rate_pct,first_crash_tail
Stinsens_Last_Night_of_89,15,0,0,15,100,
Stormlord_2,15,0,0,15,100,
Stormlord_II-Title_and_Levels,15,0,0,15,100,
Strange_Blemish,15,0,0,15,100,
String,15,0,0,15,100,
Stupee-DOS,15,0,0,15,100,
Sunshine,15,0,0,15,100,
Syncopated,15,0,0,15,100,
Synthony,15,0,0,15,100,
System,15,0,0,15,100,
Their_Song,15,0,0,15,100,
Thyge,15,0,0,15,100,
Tilt,15,0,0,15,100,
To_Match,15,0,0,15,100,
To_TMC,15,0,0,15,100,
Too_Much_Hubbard,1,14,0,15,7,"INFO:   Parsing TableActionRules block... INFO:   Block 8: Parse SUCCESS (at end address) INFO: Block ID: $09 at address $0F5F INFO:   Block size: 41 bytes, will end at $0F8A INFO:   Parsing DriverIns"
Tough_One,15,0,0,15,100,
Trap_Intro,15,0,0,15,100,
TSZ_Intro,15,0,0,15,100,
Tuborg,15,0,0,15,100,
TWINE_Intro,15,0,0,15,100,
TWINE_Jam_Bond,15,0,0,15,100,
TWINE_Turn_Disk,15,0,0,15,100,
Twisting_88_tune_2,15,0,0,15,100,
Twone_Five,15,0,0,15,100,
Unboxed_Intro_6581,15,0,0,15,100,
Unboxed_Intro_8580,15,0,0,15,100,
Unboxed_Turn_Disk_6581,15,0,0,15,100,
Unboxed_Turn_Disk_8580,15,0,0,15,100,
Unfinished_Business,15,0,0,15,100,
Upfront,15,0,0,15,100,
Uppercut,15,0,0,15,100,
Utah_Jazz,15,0,0,15,100,
Vandals_Waltz,15,0,0,15,100,
Waste,15,0,0,15,100,
Waste_2,15,0,0,15,100,
Waste_III,15,0,0,15,100,
Watch_Out,15,0,0,15,100,
Waves,15,0,0,15,100,
Way_of_the_Exploding_Walt,15,0,0,15,100,
Well_Baby,15,0,0,15,100,
Who_Cares,15,0,0,15,100,
Why_Die,15,0,0,15,100,
Wierd,15,0,0,15,100,
Wind_Blows,15,0,0,15,100,
Wisdom,15,0,0,15,100,
Wizax_Logo,15,0,0,15,100,
Wizax_tune,15,0,0,15,100,
Wizz_tune,15,0,0,15,100,
Wob_War,15,0,0,15,100,
Wood_Worne,15,0,0,15,100,
Wow_Intro,15,0,0,15,100,
Wow_Reggae,15,0,0,15,100,
X-Mas_Song,15,0,0,15,100,
Yakie,15,0,0,15,100,
Yield_Point,15,0,0,15,100,
Ze_Rythem,15,0,0,15,100,
Zimxusaf_I,15,0,0,15,100,
